http://www.w3.org/1999/02/22-rdf-syntax-ns#type,1247320
http://www.w3.org/2000/01/rdf-schema#label,1011375
http://dbpedia.org/ontology/city,759742
http://xmlns.com/foaf/0.1/homepage,387320
http://dbpedia.org/property/nativename,382239
http://dbpedia.org/property/iata,382236
http://dbpedia.org/ontology/iataLocationIdentifier,382192
http://dbpedia.org/ontology/location,381370
http://dbpedia.org/property/cityServed,378324
http://xmlns.com/foaf/0.1/name,202772
http://dbpedia.org/ontology/wikiPageID,125823
bif:contains,123441
http://xmlns.com/foaf/0.1/depiction,100993
http://xmlns.com/foaf/0.1/isPrimaryTopicOf,97343
http://www.w3.org/2000/01/rdf-schema#comment,93293
http://dbpedia.org/ontology/wikiPageRedirects,66883
http://dbpedia.org/ontology/knownFor,52637
http://dbpedia.org/ontology/birthDate,47198
http://dbpedia.org/ontology/deathDate,46697
http://dbpedia.org/ontology/abstract,41476
http://dbpedia.org/ontology/thumbnail,32958
http://dbpedia.org/ontology/birthPlace,31471
http://dbpedia.org/ontology/populationTotal,31166
http://dbpedia.org/ontology/country,27737
http://dbpedia.org/ontology/longName,26553
http://dbpedia.org/ontology/spouse,26388
http://dbpedia.org/property/location,26378
http://dbpedia.org/property/website,26376
http://dbpedia.org/ontology/height,26327
http://dbpedia.org/ontology/timeZone,26319
http://dbpedia.org/ontology/birthName,26319
http://dbpedia.org/property/leaderName,26318
http://dbpedia.org/property/governor,26316
http://dbpedia.org/ontology/office,26315
http://dbpedia.org/property/architect,26313
http://dbpedia.org/property/areaMetroKm,26313
http://dbpedia.org/property/wikiPageUsesTemplate,20998
http://xmlns.com/foaf/0.1/page,17604
http://dbpedia.org/property/redirect,13368
http://www.w3.org/2000/01/rdf-schema#domain,10396
http://dbpedia.org/property/name,9552
http://dbpedia.org/property/companyName,9042
http://dbpedia.org/property/homepage,8722
http://www.w3.org/2002/07/owl#sameAs,7765
http://dbpedia.org/ontology/viafId,6624
http://dbpedia.org/property/symbol,6543
http://dbpedia.org/property/longm,6094
http://dbpedia.org/property/latm,6084
http://dbpedia.org/property/latd,5370
http://dbpedia.org/property/longd,5364
http://dbpedia.org/property/latns,5299
http://dbpedia.org/property/longew,5298
http://www.w3.org/2000/01/rdf-schema#range,5285
http://dbpedia.org/property/longs,5273
http://dbpedia.org/property/lats,5270
http://www.opengis.net/ont/geosparql#lat,5181
http://www.opengis.net/ont/geosparql#long,5177
http://purl.org/dc/terms/subject,4912
http://www.w3.org/2004/02/skos/core#subject,4303
http://dbpedia.org/ontology/deathPlace,3979
http://dbpedia.org/property/abstract,3474
http://dbpedia.org/ontology/releaseDate,3460
http://dbpedia.org/ontology/language,3434
http://dbpedia.org/ontology/nationality,3414
http://dbpedia.org/ontology/hometown,3404
http://dbpedia.org/ontology/notableWork,3392
http://dbpedia.org/ontology/movement,3336
http://dbpedia.org/property/viaf,3312
http://dbpedia.org/property/industry,3293
http://dbpedia.org/ontology/date,3010
http://dbpedia.org/ontology/foundingDate,2993
http://dbpedia.org/ontology/foundingYear,2814
http://dbpedia.org/ontology/startDate,2619
http://dbpedia.org/ontology/capital,2017
http://dbpedia.org/ontology/service,2011
http://www.w3.org/2003/01/geo/wgs84_pos#lat,1962
http://www.w3.org/2003/01/geo/wgs84_pos#long,1956
http://dbpedia.org/ontology/industry,1936
http://dbpedia.org/property/wordnet_type,1928
http://dbpedia.org/ontology/runtime,1879
http://dbpedia.org/property/country,1663
http://www.georss.org/georss/point,1568
http://dbpedia.org/property/cover,1439
http://dbpedia.org/property/artist,1430
http://dbpedia.org/ontology/artist,1419
http://dbpedia.org/property/released,1389
http://dbpedia.org/ontology/subsidiary,1368
http://dbpedia.org/ontology/type,1344
http://dbpedia.org/ontology/foundedBy,1263
http://dbpedia.org/ontology/starring,1240
http://dbpedia.org/property/locationCountry,1237
http://dbpedia.org/property/locationCity,1235
http://dbpedia.org/property/founder,1208
http://dbpedia.org/property/keyPeople,1208
http://dbpedia.org/property/parent,1201
http://dbpedia.org/ontology/keyPerson,1201
http://dbpedia.org/property/parentOrganization,1201
http://dbpedia.org/property/officialName,1174
http://dbpedia.org/ontology/currency,831
http://dbpedia.org/property/population,811
http://dbpedia.org/property/products,809
http://dbpedia.org/property/date,809
http://dbpedia.org/ontology/numberOfEmployees,782
http://dbpedia.org/property/latM,774
http://dbpedia.org/property/longM,774
http://dbpedia.org/property/practiceAreas,773
http://www.w3.org/2000/01/rdf-schema#label[@lang='en'],738
http://dbpedia.org/ontology/director,642
http://www.w3.org/2000/01/rdf-schema#subClassOf,512
http://dbpedia.org/ontology/writer,511
http://dbpedia.org/ontology/author,493
http://dbpedia.org/ontology/producer,483
http://dbpedia.org/ontology/careerStation,482
http://dbpedia.org/ontology/activeYearsStartYear,476
http://dbpedia.org/ontology/distributor,475
http://dbpedia.org/ontology/services,465
http://dbpedia.org/property/services,465
http://dbpedia.org/ontology/activeYearsEndYear,462
http://dbpedia.org/ontology/musicComposer,462
http://dbpedia.org/property/established,439
http://dbpedia.org/ontology/editing,437
http://dbpedia.org/property/birthDate,420
http://dbpedia.org/property/establishedDate,409
http://dbpedia.org/ontology/cinematography,408
http://dbpedia.org/property/currentCatDate,407
http://dbpedia.org/ontology/openingDate,402
http://dbpedia.org/property/admittancedate,402
http://dbpedia.org/property/startDate,402
http://dbpedia.org/ontology/opening,401
http://dbpedia.org/property/created,401
http://dbpedia.org/property/completionDate,401
http://dbpedia.org/ontology/activeYearsStartDate,401
http://dbpedia.org/property/openingDate,401
http://dbpedia.org/ontology/activeYearsEndDate,400
http://dbpedia.org/property/reign,400
http://dbpedia.org/property/hasPhotoCollection,388
http://www.w3.org/2004/02/skos/core#broader,369
http://dbpedia.org/property/commonName,355
http://dbpedia.org/property/deathDate,340
http://dbpedia.org/ontology/associatedBand,335
http://dbpedia.org/property/instrument,305
http://dbpedia.org/property/currentMembers,305
http://dbpedia.org/property/postalabbreviation,298
http://dbpedia.org/ontology/associatedMusicalArtist,295
http://www.w3.org/2003/01/geo/wgs84_pos#geometry,269
http://dbpedia.org/property/dateOfBirth,265
http://xmlns.com/foaf/0.1/primaryTopic,255
http://dbpedia.org/ontology/demonym,249
http://dbpedia.org/property/series,237
http://dbpedia.org/property/acronym,237
http://dbpedia.org/ontology/isPartOf,228
http://dbpedia.org/ontology/genre,201
http://dbpedia.org/property/starring,199
http://dbpedia.org/property/caption,193
http://dbpedia.org/property/shortDescription,180
http://dbpedia.org/ontology/elevation,179
http://dbpedia.org/property/birthPlace,175
http://dbpedia.org/ontology/state,170
http://purl.org/voc/vrank#hasRank,161
http://dbpedia.org/property/occupation,159
http://purl.org/voc/vrank#rankValue,159
http://www.w3.org/1999/02/22-rdf-syntax-ns#type1,156
http://dbpedia.org/property/logo,155
http://dbpedia.org/ontology/populationEstimate,146
http://dbpedia.org/property/type,131
http://dbpedia.org/ontology/class,127
http://dbpedia.org/ontology/iso6391Code,123
http://dbpedia.org/property/genre,122
http://dbpedia.org/ontology/name,115
http://dbpedia.org/property/populationEstimate,112
http://dbpedia.org/property/year,108
http://xmlns.com/foaf/0.1/givenName,106
http://www.w3.org/2002/07/owl#equivalentClass,103
http://dbpedia.org/ontology/numberOfPages,91
http://data.linkedmdb.org/resource/movie/performance,90
http://dbpedia.org/ontology/foundationPlace,88
http://dbpedia.org/property/populationTotal,87
http://dbpedia.org/ontology/award,86
http://dbpedia.org/property/author,79
http://dbpedia.org/ontology/product,79
http://dbpedia.org/property/weight,77
http://dbpedia.org/property/residence,75
http://dbpedia.org/ontology/college,75
http://dbpedia.org/ontology/areaTotal,74
http://dbpedia.org/ontology/parent,73
http://dbpedia.org/ontology/parentCompany,72
http://dbpedia.org/ontology/kingdom,71
http://dbpedia.org/ontology/university,71
http://www.w3.org/2004/02/skos/core#prefLabel,70
http://dbpedia.org/ontology/phylum,70
http://purl.org/dc/terms/title,68
http://dbpedia.org/ontology/genus,67
http://dbpedia.org/property/director,67
http://dbpedia.org/ontology/PopulatedPlace/areaTotal,67
http://dbpedia.org/ontology/child,66
http://dbpedia.org/property/placeOfBirth,66
http://dbpedia.org/property/distributor,66
http://dbpedia.org/ontology/officialLanguage,65
http://dbpedia.org/property/populationCensus,65
http://dbpedia.org/ontology/developer,64
http://dbpedia.org/ontology/almaMater,62
http://dbpedia.org/ontology/origin,60
http://purl.org/dc/elements/1.1/description,59
http://dbpedia.org/ontology/leader,59
http://dbpedia.org/property/title,59
http://dbpedia.org/ontology/designer,59
http://dbpedia.org/ontology/weight,58
http://dbpedia.org/ontology/mass,56
http://dbpedia.org/ontology/team,55
http://dbpedia.org/ontology/order,55
http://dbpedia.org/ontology/imdbid,54
http://dbpedia.org/property/before,52
http://dbpedia.org/ontology/populationMetro,52
http://dbpedia.org/property/mass,52
http://dbpedia.org/property/after,52
http://dbpedia.org/ontology/bandMember,52
http://dbpedia.org/ontology/runwayDesignation,52
http://dbpedia.org/ontology/creator,51
http://dbpedia.org/ontology/education,50
http://dbpedia.org/property/latitude,50
http://dbpedia.org/ontology/occupation,50
http://dbpedia.org/property/language,50
http://dbpedia.org/ontology/inseeCode,49
http://dbpedia.org/property/longitude,48
http://dbpedia.org/property/currentclub,47
http://dbpedia.org/ontology/influenced,46
http://dbpedia.org/ontology/manufacturer,45
http://dbpedia.org/ontology/Work/runtime,45
http://dbpedia.org/ontology/musicalBand,44
http://dbpedia.org/property/nativeName,44
http://dbpedia.org/property/chain,44
http://dbpedia.org/property/league,44
http://dbpedia.org/ontology/river,42
http://dbpedia.org/property/officialLanguages,42
http://dbpedia.org/ontology/league,42
http://dbpedia.org/ontology/musicalArtist,41
http://dbpedia.org/ontology/field,41
http://dbpedia.org/ontology/officialSchoolColour,41
http://dbpedia.org/property/children,40
http://dbpedia.org/ontology/sourceCountry,40
http://dbpedia.org/property/populationDemonym,40
http://dbpedia.org/ontology/influencedBy,40
http://dbpedia.org/property/nationality,40
http://dbpedia.org/property/conventionalLongName,39
http://dbpedia.org/ontology/colourName,38
http://dbpedia.org/ontology/precursor,38
http://dbpedia.org/property/locationTown,37
http://dbpedia.org/ontology/gross,37
http://dbpedia.org/ontology/locationCity,37
http://dbpedia.org/ontology/foundingPerson,36
http://dbpedia.org/ontology/leaderName,36
http://dbpedia.org/ontology/source,36
http://dbpedia.org/ontology/position,36
http://dbpedia.org/property/nickname,36
http://dbpedia.org/ontology/runwaySurface,36
http://xmlns.com/foaf/0.1/surname,35
http://dbpedia.org/property/manufacturer,34
http://dbpedia.org/ontology/abbreviation,34
http://dbpedia.org/ontology/battle,34
http://dbpedia.org/property/nationalteam,34
http://dbpedia.org/property/region,34
http://dbpedia.org/ontology/numberOfStudents,33
http://dbpedia.org/ontology/predecessor,33
http://dbpedia.org/ontology/launchSite,33
http://dbpedia.org/ontology/formerBandMember,31
http://dbpedia.org/property/spouse,31
http://dbpedia.org/ontology/stateOfOrigin,31
http://dbpedia.org/property/dateOfDeath,31
http://dbpedia.org/ontology/locatedInArea,31
http://dbpedia.org/property/headquarters,30
http://dbpedia.org/ontology/publicationDate,30
http://dbpedia.org/ontology/ingredient,30
http://dbpedia.org/ontology/successor,30
http://dbpedia.org/property/pubDate,29
http://dbpedia.org/ontology/series,29
http://dbpedia.org/property/populationAsOf,29
http://dbpedia.org/ontology/company,29
http://dbpedia.org/ontology/Person/height,29
http://dbpedia.org/property/city,29
http://dbpedia.org/property/settlemantType,29
http://dbpedia.org/property/position,28
http://dbpedia.org/ontology/residence,28
http://dbpedia.org/ontology/instrument,28
http://dbpedia.org/ontology/crosses,27
http://github.com/cunger/lemon.dbpedia/target/dbpedia_all#birthCountry,27
http://dbpedia.org/ontology/runwayLength,27
http://dbpedia.org/property/model,27
http://dbpedia.org/ontology/wikiPageExternalLink,27
http://dbpedia.org/ontology/mayor,27
http://dbpedia.org/property/airline,26
http://dbpedia.org/ontology/locationCountry,26
http://dbpedia.org/ontology/recordLabel,26
http://xmlns.com/foaf/0.1/person,26
http://dbpedia.org/ontology/placeOfBirth,25
http://dbpedia.org/property/length,24
http://dbpedia.org/property/students,24
http://dbpedia.org/ontology/militaryBranch,24
http://dbpedia.org/ontology/affiliation,23
http://dbpedia.org/ontology/manager,23
http://dbpedia.org/property/successor,23
http://dbpedia.org/ontology/era,23
http://dbpedia.org/ontology/budget,23
http://dbpedia.org/ontology/wikiPageDisambiguates,22
http://dbpedia.org/ontology/callsignMeaning,22
http://dbpedia.org/ontology/portrayer,22
http://dbpedia.org/property/workplaces,22
http://dbpedia.org/property/predecessor,22
http://www.w3.org/1999/02/22-rdf-syntax-nstype,22
http://dbpedia.org/property/numberOfRooms,22
http://dbpedia.org/ontology/label,22
http://dbpedia.org/property/fleetSize,21
http://dbpedia.org/ontology/architecturalStyle,21
http://dbpedia.org/ontology/managerClub,21
http://dbpedia.org/property/iso3166code,21
http://dbpedia.org/property/elevationM,21
http://xmlns.com/foaf/0.1/firstName,20
http://dbpedia.org/property/wins,20
http://dbpedia.org/ontology/district,20
http://dbpedia.org/property/iso31661Alpha,20
http://dbpedia.org/property/showName,20
http://dbpedia.org/ontology/militaryUnit,19
http://dbpedia.org/property/countryCode,19
http://dbpedia.org/property/total,19
http://dbpedia.org/property/releaseDate,19
http://dbpedia.org/property/losses,19
http://dbpedia.org/ontology/profession,19
http://dbpedia.org/property/ko,19
http://dbpedia.org/ontology/publisher,18
http://dbpedia.org/property/birthName,18
http://dbpedia.org/ontology/literaryGenre,18
http://dbpedia.org/ontology/viceChancellor,17
http://dbpedia.org/property/subdivisionName,17
http://dbpedia.org/property/almaMater,17
http://dbpedia.org/property/yearEnd,17
http://dbpedia.org/ontology/inflow,17
http://dbpedia.org/property/fifaRank,16
http://dbpedia.org/property/owner,16
http://dbpedia.org/ontology/broadcastArea,16
http://dbpedia.org/property/pushpinMap,15
http://dbpedia.org/ontology/vicePresident,15
http://dbpedia.org/ontology/riverMouth,15
http://dbpedia.org/ontology/relation,15
http://dbpedia.org/ontology/operatingSystem,15
http://dbpedia.org/ontology/division,15
http://dbpedia.org/ontology/narrator,15
http://schema.org/location,15
http://dbpedia.org/ontology/restingPlace,15
http://dbpedia.org/property/capital,14
http://dbpedia.org/ontology/mouthPlace,14
http://dbpedia.org/property/budget,14
http://dbpedia.org/ontology/headquarter,14
http://dbpedia.org/property/president,14
http://dbpedia.org/ontology/mouthMountain,14
http://dbpedia.org/ontology/sisterStation,14
http://dbpedia.org/property/origin,14
http://dbpedia.org/property/developer,14
http://dbpedia.org/property/relatives,14
http://dbpedia.org/ontology/birthYear,14
http://www.w3.org/1999/02/22-rdf-syntax-ns#label,14
http://dbpedia.org/ontology/deathDay,13
http://dbpedia.org/ontology/goldMedalist,13
http://dbpedia.org/property/leaderTitle,13
http://dbpedia.org/property/populationBlank,13
http://dbpedia.org/ontology/region,13
http://dbpedia.org/property/faculty,13
http://dbpedia.org/ontology/wikiPageRevisionID,13
http://dbpedia.org/property/runtime,13
http://dbpedia.org/ontology/composer,13
http://dbpedia.org/property/state,12
http://dbpedia.org/property/staff,12
http://dbpedia.org/ontology/activeYearEndYear,12
http://dbpedia.org/ontology/routeStart,12
http://dbpedia.org/ontology/year,12
http://dbpedia.org/ontology/owner,12
http://dbpedia.org/ontology/regionServed,12
http://dbpedia.org/ontology/partner,12
http://www.wikidata.org/entity/P161c,12
http://dbpedia.org/property/clubs,11
http://dbpedia.org/property/ground,11
http://dbpedia.org/property/birthplace,11
http://dbpedia.org/ontology/largestCity,11
http://dbpedia.org/ontology/wineProduced,11
http://dbpedia.org/ontology/founder,11
http://dbpedia.org/property/label,11
http://dbpedia.org/ontology/issn,11
http://dbpedia.org/property/realname,11
http://dbpedia.org/ontology/club,11
http://dbpedia.org/property/firstdate,10
http://dbpedia.org/ontology/address,10
http://dbpedia.org/property/phylum,10
http://dbpedia.org/property/headmaster,10
http://dbpedia.org/ontology/chairman,10
http://dbpedia.org/property/color,10
http://dbpedia.org/property/numEmployees,10
http://dbpedia.org/ontology/president,10
http://dbpedia.org/ontology/broadcastNetwork,10
http://dbpedia.org/ontology/ground,10
http://dbpedia.org/ontology/nearestCity,10
http://dbpedia.org/property/numberOfSuites,10
http://dbpedia.org/property/motto,10
http://dbpedia.org/ontology/Country,10
http://dbpedia.org/property/associatedActs,9
http://dbpedia.org/property/birthdate,9
http://xmlns.com/foaf/0.1/age,9
http://dbpedia.org/ontology/endowment,9
http://dbpedia.org/ontology/neighboringMunicipality,9
http://dbpedia.org/property/incumbent,9
http://dbpedia.org/ontology/routeJunction,9
http://dbpedia.org/ontology/servingRailwayLine,9
http://dbpedia.org/property/class,9
http://dbpedia.org/ontology/imdbId,9
http://dbpedia.org/ontology/title,9
http://dbpedia.org/property/cinematography,9
http://www.w3.org/2000/01/rdf-schema#subPropertyOf,9
http://dbpedia.org/property/text,9
http://dbpedia.org/property/id,9
http://dbpedia.org/property/gross,9
http://dbpedia.org/ontology/targetAirport,9
http://dbpedia.org/property/preceded,8
http://dbpedia.org/ontology/number,8
http://dbpedia.org/ontology/capacity,8
http://xmlns.com/foaf/0.1/nick,8
http://dbpedia.org/property/appmagV,8
http://www.w3.org/2000/01/rdf-schema#type,8
http://dbpedia.org/property/music,8
http://dbpedia.org/ontology/governor,8
http://dbpedia.org/ontology/populationUrban,8
http://dbpedia.org/ontology/games,8
http://dbpedia.org/ontology/event,8
http://www.w3.org/2002/07/owl#wikiPageWikiLink,8
http://xmlns.com/foaf/0.1/made,8
http://dbpedia.org/property/address,7
http://dbpedia.org/ontology/operator,7
http://dbpedia.org/property/populationUrban,7
http://dbpedia.org/ontology/family,7
http://dbpedia.org/ontology/lastAppearance,7
http://dbpedia.org/ontology/maximumElevation,7
http://dbpedia.org/property/price,7
http://dbpedia.org/property/latdm,7
http://dbpedia.org/property/area,7
http://data.linkedmdb.org/resource/movie/actor_name,7
http://dbpedia.org/property/road,7
http://dbpedia.org/property/areaTotalKm,7
http://dbpedia.org/property/editing,7
http://dbpedia.org/ontology/discoverer,7
http://www.w3.org/2004/02/skos/core#related,7
http://xmlns.com/foaf/0.1/based_near,7
http://dbpedia.org/ontology/deathCause,7
http://dbpedia.org/ontology/episodenumber,7
http://dbpedia.org/property/mapCaption,7
http://dbpedia.org/property/luminosity,7
http://dbpedia.org/property/imdbId,7
http://dbpedia.org/property/numberOfRestaurants,7
http://dbpedia.org/property/producer,7
http://dbpedia.org/property/etymology,6
http://github.com/cunger/lemon.dbpedia/target/dbpedia_en_11#mayor__noun/sense2,6
http://dbpedia.org/property/narrator,6
http://www.wikidata.org/prop/direct/P569,6
http://dbpedia.org/property/lang,6
http://dbpedia.org/ontology/recordedIn,6
http://dbpedia.org/ontology/timeZome,6
http://dbpedia.org/property/team,6
http://dbpedia.org/property/utcOffset,6
http://dbpedia.org/property/category,6
http://dbpedia.org/ontology/birthplace,6
http://dbpedia.org/ontology/draftTeam,6
http://dbpedia.org/ontology/commandStructure,6
http://xmlns.com/foaf/0.1/givenname,6
http://dbpedia.org/ontology/mainspan,6
http://dbpedia.org/property/influences,6
http://dbpedia.org/ontology/programmeFormat,6
http://dbpedia.org/ontology/programmingLanguage,6
http://dbpedia.org/ontology/doctoralStudent,6
http://dbpedia.org/ontology/alias,6
http://www.w3.org/2000/01/rdf-schema#seeAlso,6
http://dbpedia.org/property/publisher,6
http://dbpedia.org/ontology/firstAppearance,6
http://dbpedia.org/ontology/background,6
http://dbpedia.org/property/placeOfDeath,6
http://dbpedia.org/ontology/website,6
http://data.linkedmdb.org/resource/movie/actor_actorid,6
http://dbpedia.org/ontology/champion,6
http://dbpedia.org/ontology/gender,6
http://dbpedia.org/property/nearestCity,6
http://dbpedia.org/ontology/operatedBy,6
http://dbpedia.org/property/dateEnd,6
http://dbpedia.org/property/bridge,6
http://dbpedia.org/property/isbn,6
http://dbpedia.org/ontology/Mayor,6
http://dbpedia.org/ontology/postalCode,6
http://dbpedia.org/property/currency,6
http://dbpedia.org/property/rgYear,6
http://dbpedia.org/ontology/aDate,5
http://xmlns.com/foaf/0.1/img,5
http://dbpedia.org/ontology/meshId,5
http://dbpedia.org/ontology/governmentType,5
http://dbpedia.org/ontology/championInSingleMale,5
http://dbpedia.org/ontology/lyrics,5
http://dbpedia.org/property/turbocharger,5
http://dbpedia.org/ontology/creativeDirector,5
http://dbpedia.org/ontology/championInMixedDouble,5
http://dbpedia.org/ontology/championInSingleFemale,5
http://dbpedia.org/property/strokes,5
http://dbpedia.org/ontology/citizenship,5
http://dbpedia.org/ontology/bronzeMedalist,5
http://dbpedia.org/property/stateParty,5
http://dbpedia.org/ontology/spokenIn,5
http://dbpedia.org/property/leaderParty,5
http://dbpedia.org/ontology/facultySize,5
http://dbpedia.org/ontology/place,5
http://dbpedia.org/property/gender,5
http://dbpedia.org/property/status,5
http://dbpedia.org/ontology/garrison,5
http://www.w3.org/1999/02/22-rdf-syntax-ns#name,5
http://dbpedia.org/ontology/silverMedalist,5
http://dbpedia.org/resource/Name,5
http://dbpedia.org/ontology/discovered,5
http://dbpedia.org/ontology/drugbank,5
http://dbpedia.org/property/culturalOrigins,5
http://dbpedia.org/ontology/religion,5
http://dbpedia.org/property/assembly,5
http://dbpedia.org/property/born,5
http://dbpedia.org/ontology/numberOfParticipatingAthletes,5
http://dbpedia.org/property/firstFlight,5
http://dbpedia.org/ontology/championInDoubleFemale,5
http://dbpedia.org/ontology/relative,5
http://dbpedia.org/ontology/endDate,5
http://dbpedia.org/ontology/championInDoubleMale,5
http://dbpedia.org/birthPlace,5
http://dbpedia.org/ontology/sex,5
http://purl.org/dc/elements/1.1/title,5
http://dbpedia.org/property/dates,5
http://dbpedia.org/property/discovered,5
http://dbpedia.org/property/languages,5
http://dbpedia.org/ontology/deathYear,5
http://dbpedia.org/ontology/formationYear,5
http://dbpedia.org/ontology/status,5
http://escalex/doc/metadata#text,5
http://dbpedia.org/property/license,5
http://dbpedia.org/property/voiceType,5
http://dbpedia.org/ontology/silver,5
http://dbpedia.org/ontology/age,5
http://dbpedia.org/property/os,4
http://dbpedia.org/property/officialname,4
http://dbpedia.org/property/settlementType,4
dbpedia-owl:country,4
http://dbpedia.org/ontology/mission,4
http://dbpedia.org/ontology/areaCode,4
http://xlmns.com/foaf/0.1/nick,4
http://purl.org/dsw/hasOccurrence,4
http://dbpedia.org/property/surname,4
http://dbpedia.org/property/altname,4
http://www.w3.org/2004/02/skos/core#type,4
http://dbpedia.org/ontology/bridgeCarries,4
http:dbpedia.org/ontology/birthPlace,4
http://dbpedia.org/property/pages,4
http://dbpedia.org/property/brewery,4
http://dbpedia.org/ontology/numberOfEpisodes,4
http://purl.org/dc/elements/1.1/subject,4
http://dbpedia.org/property/frontCamera,4
http://dbpedia.org/property/distLy,4
http://dbpedia.org/ontology/leaderParty,4
http://dbpedia.org/ontology/nobelLaureates,4
http://www.wikidata.org/entity/P495c,4
http://www.w3.org/2002/07/owl#floorArea,4
http://dbpedia.org/property/holidayName,4
http://dbpedia.org/ontology/altitude,4
http://dbpedia.org/property/insee,4
http://dbpedia.org/ontology/bodyDiscovered,4
http://dbpedia.org/resource/country,4
http://dbpedia.org/ontology/point,4
http://dbpedia.org/ontology/school,4
http://xlmns.com/foaf/0.1/name,4
http://dbpedia.org/ontology/tenant,4
http://dbpedia.org/ontology/Name,4
http://dbpedia.org/property/usopenresult,4
http://dbpedia.org/property/rearCamera,4
http://dbpedia.org/property/hometown,4
http://www.w3.org/1999/02/22-rdf-syntax-ns#/type,4
http://dbpedia.org/property/constell,4
http://dbpedia.org/property/rulingParty,4
http://dbpedia.org/ontology/namedByLanguage,4
http://dbpedia.org/ontology/numberOfSpans,4
http://dbpedia.org/property/award,4
http://dbpedia.org/property/awardDate,4
http://dbpedia.org/property/formation,4
http://dbpedia.org/property/coordinatesRegion,4
http://purl.org/linked-data/cube#dataSet,4
http://dbpedia.org/property/yearSun,4
http://dbpedia.org/property/functionalStatus,4
